!SESSION 2019-06-18 20:51:07.836 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-18 20:51:09.199
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-18 20:51:09.199
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-18 20:51:09.629
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-18 20:51:09.629
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:15.924
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:15.929
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.219
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.222
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.225
!MESSAGE XSCT Command: [setws C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.231
!MESSAGE XSCT command with result: [setws C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:16.343
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.832
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.862
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:51:18.866
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf], Result: [null, {"device": "xczu29dr",

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.226
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.230
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.233
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf -sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss -app hello_world -processor microblaze_mcs_0_microblaze_I -os standalone -dir C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.302
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf -sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss -app hello_world -processor microblaze_mcs_0_microblaze_I -os standalone -dir C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.382
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.388
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.391
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.396
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Result: [null, {"procname": "microblaze_mcs_0_microblaze_I",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.409
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.415
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Result: [null, {"microblaze_mcs_0_dlmb_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_mcs_0_ilmb_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_mcs_0_iomodule_0": {"name": "iomodule",
"ver": "2.7",
},
"microblaze_mcs_0_mdm_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_mcs_0_microblaze_I": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.429
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.434
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.437
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.443
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Result: [null, {"procname": "microblaze_mcs_0_microblaze_I",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.449
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.454
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.489
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.494
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.741
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.747
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.756
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Result: [null, {"procname": "microblaze_mcs_0_microblaze_I",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.764
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.769
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/top_level_hw_platform_0/system.hdf C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.796
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-18 20:52:20.800
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/fpga_projects/board_microblaze_test/board_microblaze_test.sdk/uart_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2019-06-18 20:52:21.342
!MESSAGE Indexed 'uart_test_bsp' (52 sources, 47 headers) in 0.408 sec: 1,604 declarations; 8,325 references; 32 unresolved inclusions; 3 syntax errors; 27 unresolved names (0.27%)

!ENTRY org.eclipse.cdt.core 1 0 2019-06-18 20:52:21.488
!MESSAGE Indexed 'uart_test' (2 sources, 52 headers) in 0.132 sec: 1,533 declarations; 2,236 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:21.549
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:21.618
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:21.624
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:21.780
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:21.785
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:21.902
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:21.907
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:22.107
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:22.111
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:22.739
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:22.743
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:22.903
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:22.908
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:22.995
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:23.671
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:23.786
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:23.790
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-18 20:52:23.861
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
