!SESSION 2019-06-22 17:06:08.417 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-22 17:06:09.793
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-22 17:06:09.793
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-22 17:06:10.213
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-22 17:06:10.213
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:06:16.120
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:06:16.123
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:06:16.132
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:06:16.136
!MESSAGE XSCT Command: [setws C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:06:16.418
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:06:16.421
!MESSAGE XSCT command with result: [setws C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:06:16.573
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:06:19.120
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:06:19.138
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:06:19.142
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu29dr",
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-22 17:07:34.131
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-22 17:07:36.415
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-22 17:07:36.418
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-22 17:07:36.422
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-22 17:07:38.736
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-22 17:07:38.740
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-22 17:07:38.850
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-22 17:07:40.010
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2019-06-22 17:07:40.046
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:07.887
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:07.892
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf bit], Result: [null, top_level_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:07.896
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:07.901
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "top_level_i/microblaze_0:top_level_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:09.701
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:09.707
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:09.711
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:09.715
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.108
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.120
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.334
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.338
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.358
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.385
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:08:50.389
!MESSAGE XSCT Command: [fpga -file C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:11.636
!MESSAGE XSCT command with result: [fpga -file C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:12.443
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:12.448
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.069
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.074
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.077
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.081
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.084
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.089
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2019-06-22 17:09:22.806
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.813
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.820
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.823
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.829
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.849
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.854
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.857
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.862
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.866
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.870
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.874
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.879
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/microblaze_axi_test/microblaze_axi_test.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.882
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.886
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.939
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.942
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==0} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.970
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==0} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.973
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.978
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.982
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.985
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:22.996
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:23.000
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:23.004
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:23.007
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:23.010
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:23.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:23.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-22 17:09:23.025
